Title;Url;DOI
A composite framework for supporting user emotion detection based on intelligent taxonomy handling;NA;10.1093/jigpal/jzaa047
Attachment styles moderate customer responses to frontline service robots: Evidence from affective, attitudinal, and behavioral measures;NA;10.1002/mar.21475
“Hit the Robot on the Head With This Mallet” - Making a Case for Including More Open Questions in HRI Research;NA;10.3389/frobt.2021.603510
Development and Testing of Psychological Conflict Resolution Strategies for Assertive Robots to Resolve Human-Robot Goal Conflict;NA;10.3389/frobt.2020.591448
EEG based functional connectivity analysis of human pain empathy towards humans and robots;NA;10.1016/j.neuropsychologia.2020.107695
Perspective-Taking of Non-Player Characters in Prosocial Virtual Reality Games: Effects on Closeness, Empathy, and Game Immersion;NA;10.1080/0144929X.2020.1864018
Visual similarity and psychological closeness are neurally dissociable in the brain response to vicarious pain;NA;10.1016/j.cortex.2020.09.028
Differential Facial Articulacy in Robots and Humans Elicit Different Levels of Responsiveness, Empathy, and Projected Feelings;NA;10.3390/robotics9040092
An Autonomous Cognitive Empathy Model Responsive to Users' Facial Emotion Expressions;NA;10.1145/3341198
Ordered interpersonal synchronisation in ASD children via robots;NA;10.1038/s41598-020-74438-6
A Reinforcement Learning Based Cognitive Empathy Framework for Social Robots;NA;10.1007/s12369-020-00683-4
Seeing the mind of robots: Harm augments mind perception but benevolent intentions reduce dehumanisation of artificial entities in visual vignettes;NA;10.1002/ijop.12715
Empathetic Speech Synthesis and Testing for Healthcare Robots;NA;10.1007/s12369-020-00691-4
An Open-Source Social Robot Based on Compliant Soft Robotics for Therapy with Children with ASD;NA;10.3390/act9030091
A Robot Has a Mind of Its Own Because We Intuitively Share It;NA;10.3390/app10186531
Intelligent humanoid robots expressing artificial humanlike empathy in nursing situations;NA;10.1111/nup.12318
Artificial Intelligence and Robotics in Nursing: Ethics of Caring as a Guide to Dividing Tasks Between AI and Humans;NA;10.1111/nup.12306
The Role of Personality Factors and Empathy in the Acceptance and Performance of a Social Robot for Psychometric Evaluations;NA;10.3390/robotics9020039
Leveraging human-robot interaction in hospitality services: Incorporating the role of perceived value, empathy, and information sharing into visitors' intentions to use social robots;NA;10.1016/j.tourman.2019.104042
The Design and Implementation of XiaoIce, an Empathetic Social Chatbot;NA;10.1162/coli_a_00368
Robot Enhanced Therapy for Autistic Children: An Ethical Analysis;NA;10.1109/MTS.2020.2967493
Exploring Teens as Robot Operators, Users and Witnesses in the Wild;NA;10.3389/frobt.2020.00005
Empathic responses to unknown others are modulated by shared behavioural traits;NA;10.1038/s41598-020-57711-6
Increasing Engagement with Chameleon Robots in Bartending Services;NA;NA
Robot-on-Robot Gossiping to Improve Sense of Human-Robot Conversation;NA;NA
Learning in Motion: Dynamic Interactions for Increased Trust in Human-Robot Interaction Games;NA;NA
Robot Mirroring: Promoting Empathy with an Artificial Agent by Reflecting the User's Physiological Affective States;NA;NA
The Maze of Realizing Empathy with Social Robots;NA;NA
Prompting Prosocial Human Interventions in Response to Robot Mistreatment;NA;10.1145/3319502.3374781
NEW TREND ON ASD: CAN SOCIAL ROBOT BE A USEFUL TOOL IN JOINT ATTENTION FOR ASD?;NA;NA
A Computation Model for Learning Programming and Emotional Intelligence;NA;10.1109/ACCESS.2020.3015533
Perceived Mistreatment and Emotional Capability Following Aggressive Treatment of Robots and Computers;NA;10.1007/s12369-019-00599-8
The Effect of Robot Attentional Behaviors on User Perceptions and Behaviors in a Simulated Health Care Interaction: Randomized Controlled Trial;NA;10.2196/13667
Android Pretending to Have Similar Traits of Imagination as Humans Evokes Stronger Perceived Capacity to Feel;NA;10.3389/frobt.2019.00088
Development of an Effective Information Media Using Two Android Robots;NA;10.3390/app9173442
Multimodal Integration of Emotional Signals from Voice, Body, and Context: Effects of (In)Congruence on Emotion Recognition and Attitudes Towards Robots;NA;10.1007/s12369-019-00524-z
Amygdala-Inspired Affective Computing: to Realize Personalized Intracranial Emotions with Accurately Observed External Emotions;NA;NA
Embodiment into a robot increases its acceptability;NA;10.1038/s41598-019-46528-7
Hybrid Spiral STC-Hedge Algebras Model in Knowledge Reasonings for Robot Coverage Path Planning and Its Applications;NA;10.3390/app9091909
A neurocognitive investigation of the impact of socializing with a robot on empathy for pain;NA;10.1098/rstb.2018.0034
A Wearable Skin-Stretching Tactile Interface for Human-Robot and Human-Human Communication;NA;10.1109/LRA.2019.2896933
Empathic Robot for Group Learning: A Field Study;NA;10.1145/3300188
Evaluation of Classifiers for Emotion Detection While Performing Physical and Visual Tasks: Tower of Hanoi and IAPS;NA;10.1007/978-3-030-01054-6_25
Human-Robot Interaction based on Facial Expression Imitation;NA;NA
Towards Metrics of Evaluation of Pepper Robot as a Social Companion for the Elderly;NA;10.1007/978-3-319-92108-2_11
EmotoTent: Reducing School Violence through Embodied Empathy Games;NA;10.1145/3311927.3326596
Study of Empathy on Robot Expression Based on Emotion Estimated from Facial Expression and Biological Signals;NA;NA
Expression Tracking with OpenCV Deep Learning for a Development of Emotionally Aware Chatbots;NA;NA
Towards a Multimodal Time-Based Empathy Prediction System;NA;NA
Performance Analysis of Unimodal and Multimodal Models in Valence-Based Empathy Recognition;NA;NA
Ideal Warrior and Robot Relations: Stress and Empathy's Role in Human-Robot Teaming;NA;NA
Development of a Cloud-based Computational Framework for an Empathetic Robot;NA;10.1145/3313991.3314018
A pupil response system using hemispherical displays for enhancing affective conveyance;NA;10.1299/jamdsm.2019jamdsm0032
Good Robot Design or Machiavellian? An in-the-wild robot leveraging minimal knowledge of passersby's culture;NA;NA
Mutual Reinforcement Learning with Robot Trainers;NA;NA
The RoPE Scale: a Measure of How Empathic a Robot is Perceived;NA;NA
DYNECOM: Augmenting Empathy in VR with Dyadic Synchrony Neurofeedback;NA;NA
A Cross-Country Comparison of Attitudes toward Humanoid Robots in Germany, the US, and India;NA;NA
Avatars in Pain: Visible Harm Enhances Mind Perception in Humans and Robots;NA;10.1177/0301006618809919
Emotional Empathy as a Mechanism of Synchronisation in Child-Robot Interaction;NA;10.3389/fpsyg.2018.01852
A computational model of empathy for interactive agents;NA;10.1016/j.bica.2018.07.010
Application of autoencoders in cyber-empathic design;NA;10.1017/dsj.2018.11
An examination of gender differences versus similarities in a virtual world;NA;10.1016/j.chb.2018.03.012
Emotional Storytelling Using Virtual and Robotic Agents;NA;10.1142/S0219843618500068
Experiences of a Motivational Interview Delivered by a Robot: Qualitative Study;NA;10.2196/jmir.7737
Designing the Mind of a Social Robot;NA;10.3390/app8020302
Effect of Explicit Emotional Adaptation on Prosocial Behavior of Humans towards Robots depends on Prior Robot Experience;NA;NA
Artificial Empathy in Social Robots: An analysis of Emotions in Speech;NA;NA
Studying Effects of Incorporating Automated Affect Perception with Spoken Dialog in Social Robots;NA;NA
